ID,name,pac,sho,pas,dri,def,phy,heading_accuracy,volleys,finishing
191053,T. Rincón,74,58,73,77,76,80,58,60,45
191565,Y. Ōsako,76,72,67,80,37,66,70,74,72
192333,L. Sané,60,44,60,60,77,77,83,22,32
193869,Gil,61,40,62,54,77,80,75,23,28
185422,J. King,90,77,60,76,29,70,63,67,82
216655,Bastos,72,37,50,60,78,74,74,31,30
210513,J. Quintero,74,70,77,84,28,43,42,65,64
121170,A. Meier,37,81,70,69,42,69,74,83,81
190034,T. Kolodziejczak,71,35,63,64,76,80,72,30,22
7763,A. Pirlo,33,64,87,73,42,50,39,72,58
219732,G. Nkoudou,91,72,71,79,35,62,49,74,71
194644,Montoya,83,61,69,72,75,71,59,66,50
160087,L. Dalsaro,72,62,74,69,75,81,62,45,56
31831,K. Källström,36,70,82,72,63,73,62,79,62
204120,T. Vaclík,79,75,74,80,35,77,19,13,14
216409,M. Politano,82,69,71,82,17,50,40,67,69
